"rn","tn","location_id","customer_id","tn_status","calling_line_id_first_name","calling_line_id_last_name","user_id","subscriber_id","entity_name","location_type","type","resourcetype","porting_code"
1,"33101240004","818122040","382032412",ASSIGNED,thasdfa,san,,,Loc818122044,STANDARD,UNK,UNK,F7X20466227Z
2,"33110100219","638122535","382032412",,thasdfa,san,,,Loc638122539,STANDARD,UNK,UNK,F7X2046557EY
3,"33101240005","818135249","382032412",ASSIGNED,thasdfa,san,,,Loc818135253,STANDARD,UNK,UNK,F7X204662380
4,"33124582102","848212273","382032412",ASSIGNED,thasdfa,san,,,Loc848212277,STANDARD,UNK,UNK,F7X204662E49
5,"33102232118","908184764","382032412",ASSIGNED,thasdfa,san,,,Loc908184768,STANDARD,UNK,UNK,F7X204662+7V
6,"33102232110","908180058","382032412",ASSIGNED,fname,lname,"[email]",,Loc908180062,STANDARD,PRIMARY,UNK,F7X2046622ZN
7,"33124582100","848204063","382032412",ASSIGNED,thasdfa,san,,,Loc848204067,STANDARD,UNK,UNK,F7X204662C27
8,"33124580064","818135249","382032412",ASSIGNED,thasdfa,san,,,Loc818135253,STANDARD,UNK,UNK,F7X204662JY2
9,"33102232116","908184764","382032412",ASSIGNED,thasdfa,san,,,Loc908184768,STANDARD,UNK,UNK,F7X20466285T
10,"33101240001","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046551S0
11,"33124580056","638122535","382032412",ASSIGNED,thasdfa,san,,,Loc638122539,STANDARD,UNK,UNK,F7X204655MM4
12,"33101250000","908180058","382032412",AVAILABLE,fname,lname,"[email]",,Loc908180062,STANDARD,PRIMARY,UNK,F7X204662ZIS
13,"33110100309","638122535","382032412",ASSIGNED,thasdfa,san,,,Loc638122539,STANDARD,UNK,UNK,F7X2046557G+
14,"33124580073","848209937","382032412",ASSIGNED,thasdfa,san,,,Loc848209941,STANDARD,UNK,UNK,F7X204662JZ5
15,"33124580072","848204063","382032412",ASSIGNED,thasdfa,san,,,Loc848204067,STANDARD,UNK,UNK,F7X204662IY4
16,"33110100319","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046558ID
17,"33124582101","848209937","382032412",ASSIGNED,thasdfa,san,,,Loc848209941,STANDARD,UNK,UNK,F7X204662D38
18,"33124580074","848212273","382032412",ASSIGNED,thasdfa,san,,,Loc848212277,STANDARD,UNK,UNK,F7X204662K06
19,"33102232114","908190480","382032412",ASSIGNED,thasdfa,san,,,Loc908190484,STANDARD,UNK,UNK,F7X20466263R
20,"33110100214","398184966","382032412",ASSIGNED,thasdfa,san,,,Loc398184970,STANDARD,UNK,UNK,F7X2046552+T
21,"33110100213","308175579","382032412",ASSIGNED,thasdfa,san,,,Loc308175583,STANDARD,UNK,UNK,F7X204662ZKO
22,"33110100215","398184966","382032412",ASSIGNED,thasdfa,san,,,Loc398184970,STANDARD,UNK,UNK,F7X2046553AU
23,"33124580063","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655KL5
24,"33110100314","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046553D9
25,"33101240003","818122040","382032412",ASSIGNED,thasdfa,san,,,Loc818122044,STANDARD,UNK,UNK,F7X20466216Y
26,"33101240000","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046550RZ
27,"33110100316","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046555FA
28,"33124580070","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655IK6
29,"33124580062","668150151","382032412",ASSIGNED,thasdfa,san,,,Loc668150155,STANDARD,UNK,UNK,F7X204655JK4
30,"33142921383","654455878","382032412",AVAILABLE,,,,,Loc654455882,STANDARD,UNK,UNK,""
31,"33101250003","908184764","382032412",ASSIGNED,thasdfa,san,,,Loc908184768,STANDARD,UNK,UNK,F7X2046622LV
32,"33124580075","848204063","382032412",ASSIGNED,thasdfa,san,,,Loc848204067,STANDARD,UNK,UNK,F7X204662L17
33,"33110100317","668150151","382032412",ASSIGNED,thasdfa,san,,,Loc668150155,STANDARD,UNK,UNK,F7X2046556GB
34,"33124580059","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655PP7
35,"33102232113","908184764","382032412",ASSIGNED,thasdfa,san,,,Loc908184768,STANDARD,UNK,UNK,F7X20466252Q
36,"33124580058","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655OO6
37,"33124580060","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655HI2
38,"33110100210","654455878","382032412",ASSIGNED,thasdfa,san,,,Loc654455882,STANDARD,UNK,UNK,F7X204069X08
39,"33124580066","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655NO8
40,"33101250004","908184764","382032412",ASSIGNED,thasdfa,san,,,Loc908184768,STANDARD,UNK,UNK,F7X2046623MW
41,"33124580081","878143376","382032412",ASSIGNED,thasdfa,san,,,Loc878143380,STANDARD,UNK,UNK,F7X204655KNA
42,"33124580080","878143376","382032412",ASSIGNED,thasdfa,san,,,Loc878143380,STANDARD,UNK,UNK,F7X204655JM+
43,"33110100305","638122535","382032412",ASSIGNED,thasdfa,san,,,Loc638122539,STANDARD,UNK,UNK,F7X2046553C6
44,"33110100312","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046551B7
45,"33124580071","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X204655JL7
46,"33110100318","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046557HC
47,"33101250002","908184764","382032412",ASSIGNED,thasdfa,san,,,Loc908184768,STANDARD,UNK,UNK,F7X2046621KU
48,"33124582103","848204063","382032412",ASSIGNED,thasdfa,san,,,Loc848204067,STANDARD,UNK,UNK,F7X204662F5+
49,"33110100313","638164147","382032412",ASSIGNED,thasdfa,san,,,Loc638164151,STANDARD,UNK,UNK,F7X2046552C8
50,"33110100212","308175579","382032412",ASSIGNED,thasdfa,san,,,Loc308175583,STANDARD,UNK,UNK,F7X204662YJN
